Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:5l9NEMBpuF5mtjv4vO1Zoq,"Generator","Generator / Beg & Borrow","Dimension",2017-04-21,306206,45,false,0bnjquo5jylyfdzak3bkvpeht,2025-01-10T17:55:02Z,"drum and bass,liquid funk","Dimension",0.405,0.957,5,-1.318,0,0.0627,0.0343,0.142,0.0988,0.0779,173.985,4
spotify:track:6sdvLVBHnuNjne2DS2IrJ9,"Sundown","Sundown","Kanine",2019-10-04,268800,0,false,0bnjquo5jylyfdzak3bkvpeht,2025-01-10T17:55:03Z,"drum and bass,bassline,liquid funk","UNLEASHED",0.578,0.936,5,-1.838,0,0.0568,0.00592,0.0257,0.226,0.183,174.9,4
spotify:track:2ON6cCZbi7momz4JLx2jTN,"Siren","Solar System / Siren","Sub Focus",2019-07-26,256000,52,false,0bnjquo5jylyfdzak3bkvpeht,2025-01-10T17:55:09Z,"drum and bass,liquid funk","EMI",0.486,0.986,5,0.92,0,0.062,0.118,0.684,0.219,0.241,173.983,4
spotify:track:6tC2iHfUlzB2W4ntXXL2BH,"Propane Nightmares","In Silico","Pendulum",2008-05-09,313346,58,false,0bnjquo5jylyfdzak3bkvpeht,2025-01-10T17:57:00Z,"drum and bass,dubstep","WM UK",0.356,0.966,7,-4.13,0,0.0825,0.000262,0.148,0.192,0.215,173.992,4
spotify:track:5ami95W9OOWQPwrBb5tud5,"Watercolour - Full Version; Single","Immersion","Pendulum",2010-05-21,304106,59,false,0bnjquo5jylyfdzak3bkvpeht,2025-01-10T17:57:09Z,"drum and bass,dubstep","WM UK",0.421,0.896,5,-5.696,0,0.103,0.000174,0.039,0.323,0.169,174.065,4
spotify:track:5cw39FV9eXL3IuLxwpG8Z1,"Slam","Hold Your Colour","Pendulum",2007-05-19,344973,55,false,0bnjquo5jylyfdzak3bkvpeht,2025-01-10T17:58:30Z,"drum and bass,dubstep","Breakbeat Kaos",0.428,0.983,10,-4.104,0,0.0478,0.0000304,0.824,0.322,0.3,173.996,4
spotify:track:6u6gTsX0rVhgL5UTwhwUHK,"Blood Sugar - Original Mix","Hold Your Colour","Pendulum",2007-05-19,315733,50,false,0bnjquo5jylyfdzak3bkvpeht,2025-01-10T17:59:16Z,"drum and bass,dubstep","Breakbeat Kaos",0.367,0.97,8,-5.109,1,0.128,0.00014,0.806,0.168,0.169,176.007,4
spotify:track:69d0sDgbueWWHuFjcZd996,"Showdown","Showdown","Pendulum",2009-01-01,327706,17,false,0bnjquo5jylyfdzak3bkvpeht,2025-01-10T18:00:52Z,"drum and bass,dubstep","WM UK",0.369,0.961,11,-4.593,0,0.0477,0.00000564,0.701,0.133,0.163,174.018,4
spotify:track:4FbbLeFZHry6ajZzBbeh1B,"O","Invaders Must Die","The Prodigy",2009-01-01,216026,2,false,0bnjquo5jylyfdzak3bkvpeht,2025-01-10T18:04:10Z,"big beat,breakbeat,hardcore techno","Vertigo Berlin",0.546,0.952,7,-5.142,1,0.0435,0.000732,0.177,0.283,0.556,139.993,4
spotify:track:6vJk0OjT8X2C9zlPmVOgC9,"Roadblox","The Day Is My Enemy","The Prodigy",2015-03-30,300893,41,false,0bnjquo5jylyfdzak3bkvpeht,2025-01-10T18:06:26Z,"big beat,breakbeat,hardcore techno","Take Me To The Hospital",0.519,0.82,7,-9.41,1,0.0902,0.00145,0.512,0.094,0.195,165.023,4
spotify:track:4Xk1z76vpyqwI2TT3KdKA9,"We Live Forever","No Tourists","The Prodigy",2018-11-02,223819,47,false,0bnjquo5jylyfdzak3bkvpeht,2025-01-10T18:06:51Z,"big beat,breakbeat,hardcore techno","Take Me To The Hospital",0.545,0.952,0,-4.413,1,0.049,0.000255,0.0432,0.151,0.099,133.036,4
spotify:track:2L1aZnDDgVANTgIKGCI5co,"Last Time","Last Time","Subsonic",2021-10-22,201379,50,false,0bnjquo5jylyfdzak3bkvpeht,2025-01-10T18:18:03Z,"drum and bass,bassline","Elevate Records",0.528,0.991,10,-1.982,1,0.117,0.0107,0.647,0.466,0.679,174.06,4
spotify:track:77WI2HaRmm2no6NqSA3G2c,"Take It All","Take It All","Subsonic;Stealth",2024-11-29,226206,50,false,0bnjquo5jylyfdzak3bkvpeht,2025-01-10T18:18:13Z,"drum and bass,bassline","Subsonic : Frequencies",0.434,0.882,0,-5.025,0,0.0355,0.00385,0.0288,0.149,0.127,174.038,4
spotify:track:3eBZOEzakLG48zsIKlOZYY,"Launchpad","Launchpad","Subsonic;Aleya Mae",2023-03-23,179310,45,false,0bnjquo5jylyfdzak3bkvpeht,2025-01-10T18:18:18Z,"drum and bass,bassline,liquid funk","UKF",0.597,0.963,8,-1.873,1,0.0355,0.407,0.756,0.674,0.83,174.019,4
spotify:track:6nPcSiQUfwIvA5iJSinBFf,"Love VIP","Love VIP / Touchdown VIP","Subsonic",2020-04-10,232500,1,false,0bnjquo5jylyfdzak3bkvpeht,2025-01-10T18:18:24Z,"drum and bass,bassline","Crucast",0.851,0.923,2,-0.027,1,0.369,0.0133,0.00113,0.2,0.463,128.069,4
spotify:track:6tCdBWL2AKhu3UMWkx1hlw,"Need Me","Need Me","Subsonic",2020-11-20,247750,46,false,0bnjquo5jylyfdzak3bkvpeht,2025-01-10T18:18:30Z,"drum and bass,bassline","Elevate Records",0.459,0.966,8,-3.142,0,0.13,0.00736,0.452,0.133,0.538,175.078,4
spotify:track:25JNOXGpHw3E9wmLNmcarr,"LEFT TO RIGHT (Subsonic Remix)","LEFT TO RIGHT (Subsonic Remix)","Odd Mob;Subsonic",2023-03-03,179310,40,false,0bnjquo5jylyfdzak3bkvpeht,2025-01-10T18:18:37Z,"tech house,bass house,drum and bass,bassline","Tinted Records",0.561,0.961,0,-1.988,1,0.104,0.122,0.959,0.416,0.417,174.011,4
spotify:track:507UUx311ghfFTMSuHUeyS,"Desire (Sub Focus & Dimension)","Desire (with Dimension) [Sub Focus & Dimension]","Sub Focus;Dimension",2018-09-14,215172,62,false,0bnjquo5jylyfdzak3bkvpeht,2025-01-10T18:19:23Z,"drum and bass,liquid funk","EMI",0.537,0.906,8,-1.167,0,0.0651,0.133,0.0187,0.319,0.504,173.898,4
spotify:track:75xoQG7rwVC2xNGZOfg2mh,"Vibration (feat. AR/CO)","Evolve","Sub Focus;AR/CO",2023-05-12,242760,57,false,0bnjquo5jylyfdzak3bkvpeht,2025-01-10T18:19:32Z,"drum and bass,liquid funk","EMI",0.538,0.968,0,-0.526,0,0.0375,0.298,0.0238,0.133,0.127,174.007,4
spotify:track:1j6lrR4BzRGKwvAPfrIcbf,"Invaders Must Die","Invaders Must Die","The Prodigy",2009-02-23,295026,58,false,0bnjquo5jylyfdzak3bkvpeht,2025-01-28T05:16:16Z,"big beat,breakbeat,hardcore techno","Take Me To The Hospital",0.606,0.9,6,-5.168,1,0.0547,0.000508,0.901,0.112,0.115,140.035,4
spotify:track:4OYhOYnrwWDNlOByAdPAHM,"Warrior's Dance","Invaders Must Die","The Prodigy",2009-02-23,312960,59,false,0bnjquo5jylyfdzak3bkvpeht,2025-01-28T05:17:02Z,"big beat,breakbeat,hardcore techno","Take Me To The Hospital",0.579,0.989,5,-5.035,0,0.135,0.0128,0.794,0.73,0.0759,137.015,4
spotify:track:0KCT63T5YEsW8pNnuhr9ZC,"Light Up the Sky","No Tourists","The Prodigy",2018-11-02,199715,48,false,0bnjquo5jylyfdzak3bkvpeht,2025-01-28T05:17:46Z,"big beat,breakbeat,hardcore techno","Take Me To The Hospital",0.198,0.951,1,-5.786,1,0.122,0.00168,0.783,0.312,0.326,159.872,5
spotify:track:3uQ4QuEuqy47UW85DpkmCZ,"Baby's Got a Temper - Main Mix","Baby's Got a Temper","The Prodigy",2002-07-01,267000,46,false,0bnjquo5jylyfdzak3bkvpeht,2025-01-28T05:18:05Z,"big beat,breakbeat,hardcore techno","XL Recordings",0.567,0.952,6,-5.634,1,0.0465,0.000495,0.0451,0.338,0.497,105.957,4
spotify:track:2JCfiNog8XQIOHFcxZoRo6,"Shut 'Em Up","The Day Is My Enemy (Expanded Edition)","The Prodigy;Manfred Mann;Public Enemy",2015-11-10,260000,49,false,0bnjquo5jylyfdzak3bkvpeht,2025-01-28T05:18:22Z,"big beat,breakbeat,hardcore techno,old school hip hop,hip hop z východního pobřeží,hip hop,hardcore hip hop","Take Me To The Hospital",0.571,0.937,6,-2.995,1,0.0476,0.00253,0.00000413,0.539,0.319,199.942,4
spotify:track:6tMgq6dD4XithaNmcigrzS,"Nasty","The Day Is My Enemy (Expanded Edition)","The Prodigy",2015-11-10,243467,38,false,0bnjquo5jylyfdzak3bkvpeht,2025-01-28T05:20:38Z,"big beat,breakbeat,hardcore techno","Take Me To The Hospital",0.126,0.903,11,-6.348,1,0.0918,0.0000729,0.00667,0.198,0.321,185.099,5
spotify:track:5aYrqHtWy7UJljAVq3LFwv,"Napalm","Napalm","Pendulum;Joey Valence & Brae",2024-08-21,204214,52,false,0bnjquo5jylyfdzak3bkvpeht,2025-01-28T05:22:39Z,"drum and bass,dubstep","Mushroom Music/Virgin Music Group",0.537,0.842,6,-5.521,0,0.0628,0.000141,0.023,0.363,0.427,174.118,4
spotify:track:3Q30QundzRyAG6x19JVYtA,"Hold Your Colour","Hold Your Colour","Pendulum",2007-05-19,328480,56,false,0bnjquo5jylyfdzak3bkvpeht,2025-01-28T05:22:56Z,"drum and bass,dubstep","Breakbeat Kaos",0.43,0.889,5,-4.821,0,0.0374,0.00142,0.224,0.397,0.181,173.962,4
spotify:track:16akrYX3LKYx7b9aPGDiMd,"Nothing For Free","Elemental","Pendulum",2021-06-17,183765,45,false,0bnjquo5jylyfdzak3bkvpeht,2025-01-28T05:23:11Z,"drum and bass,dubstep","Liberator Music",0.469,0.92,3,-4.759,0,0.0385,0.00555,0.00317,0.0862,0.787,160.071,4
spotify:track:6hzwfFKrTabeUsW5SWti17,"Crush","Immersion","Pendulum",2010-05-21,253706,57,false,0bnjquo5jylyfdzak3bkvpeht,2025-01-28T05:23:24Z,"drum and bass,dubstep","WM UK",0.418,0.906,2,-3.754,1,0.0368,0.0000134,0.0216,0.164,0.164,173.998,4
spotify:track:3aiycOKS6P30BnR7dUfrnA,"Granite","In Silico","Pendulum",2008-05-09,283466,47,false,0bnjquo5jylyfdzak3bkvpeht,2025-01-28T05:23:34Z,"drum and bass,dubstep","WM UK",0.392,0.925,6,-6.349,1,0.0462,0.0000135,0.703,0.356,0.2,174.089,4
spotify:track:7eHvmbbmUKT1AYtPmzr7Ww,"Mercy Killing","Mercy Killing","Pendulum;Scarlxrd",2023-11-01,229083,41,true,0bnjquo5jylyfdzak3bkvpeht,2025-01-28T05:24:46Z,"drum and bass,dubstep,trap metal,rap metal,horrorcore,emo rap","Liberator Music / Virgin Music Group",0.412,0.927,1,-5.745,1,0.0827,0.000199,0.00000456,0.59,0.16,183.941,4
spotify:track:3cNsLpqu5TGoGKwM6cyZXB,"The Vulture","Immersion","Pendulum",2010-05-21,243293,46,false,0bnjquo5jylyfdzak3bkvpeht,2025-01-28T05:25:58Z,"drum and bass,dubstep","WM UK",0.58,0.978,1,-3.586,0,0.0478,0.0000653,0.83,0.349,0.657,140.031,4
spotify:track:1kvnmJ67M3ByVx4y3ou2iP,"Showdown","In Silico","Pendulum",2008-05-09,327706,45,false,0bnjquo5jylyfdzak3bkvpeht,2025-01-28T05:26:17Z,"drum and bass,dubstep","WM UK",0.369,0.961,11,-4.593,0,0.0477,0.00000564,0.701,0.133,0.163,174.018,4
spotify:track:0nDxEl03YSjrDB7IBZaZHx,"Buffalo Charge","Buffalo Charge","Dub Phizix;Strategy",2014-10-27,340142,23,false,0bnjquo5jylyfdzak3bkvpeht,2025-02-03T13:21:55Z,"drum and bass,jungle,drumstep,liquid funk,breakbeat,dubstep,britský garage,grime","SenkaSonic",0.697,0.481,1,-5.007,1,0.113,0.0234,0.0000612,0.171,0.691,174.03,4
spotify:track:6QOUMEzV1hvHS3yaF43xw8,"Disease - DnB Remix","Disease","Trax",2021-10-07,267435,42,false,0bnjquo5jylyfdzak3bkvpeht,2025-04-23T20:45:53Z,"drum and bass,bassline","Urban Masters Audio",0.833,0.534,8,-7.653,0,0.401,0.0075,0,0.131,0.806,87.505,4
spotify:track:185mPScSGRuSVx3vRWhfhg,"Rhyme Dust - Dimension Remix","Rhyme Dust (Dimension Remix)","MK;Dom Dolla;Dimension",2023-05-05,204137,52,false,0bnjquo5jylyfdzak3bkvpeht,2025-05-01T17:36:05Z,"house,tech house,drum and bass,liquid funk","Columbia",0.584,0.995,7,0.905,1,0.11,0.0579,0.818,0.373,0.597,173.981,4
spotify:track:76x1mIsCz46excW50sehDt,"It's That Time - Dimension Remix","It's That Time (Dimension Remix)","Marlon Hoffstadt;Dimension;DJ Daddy Trance",2023-10-06,215172,56,false,0bnjquo5jylyfdzak3bkvpeht,2025-05-01T17:51:16Z,"hard house,eurodance,trance,techno,drum and bass,liquid funk,hypertechno","Method 808, distributed by gamma.",0.698,0.981,5,-0.179,1,0.109,0.00329,0.49,0.308,0.524,173.989,4
spotify:track:3HrHhTWonBqF4mDasi8xvC,"BACKBONE","BACKBONE","Chase & Status;Stormzy",2024-08-08,166448,73,true,0bnjquo5jylyfdzak3bkvpeht,2025-06-27T08:06:51Z,"drum and bass,jungle,grime,britský grime,britský drill","EMI",0.777,0.934,2,-0.959,1,0.254,0.285,0.0000386,0.275,0.637,88.009,4
spotify:track:37mG6IjvmVd0bKf83D7ZGt,"Burning","Burning","NOTION",2020-07-10,183560,43,false,0bnjquo5jylyfdzak3bkvpeht,2025-06-27T08:07:14Z,"bassline,bass house,drum and bass,britský garage","Musical Freedom",0.7,0.983,10,-2.914,0,0.0534,0.0289,0.159,0.246,0.635,127.009,4
spotify:track:0l0AzLfJ1FxOxfJqK69056,"LUV UNDER","LUV UNDER","Tekraw;nootro;zlayasyka",2021-10-01,166166,4,true,0bnjquo5jylyfdzak3bkvpeht,2025-06-27T08:07:33Z,"g-house,bassline,bass house,britský garage","SAVAGE$TATION",0.934,0.916,10,-2.436,0,0.204,0.0306,0.0000247,0.143,0.764,128,4
spotify:track:6DsPM0HMAXN5x4pzBR6bbo,"Aftershock","Aftershock","Macky Gee;Stuart Rowe",2017-08-07,230400,53,false,0bnjquo5jylyfdzak3bkvpeht,2025-06-27T08:07:50Z,"drum and bass,bassline,bass house","Down 2 Earth Musik",0.688,0.922,6,0.444,0,0.0362,0.263,0.0302,0.186,0.695,175.054,4
spotify:track:5hu38DJrTEe4oelJ17iwpK,"Kisses","Kisses","Dj sca",2025-05-22,198484,21,false,0bnjquo5jylyfdzak3bkvpeht,2025-06-27T08:08:02Z,"","Dj Sca",0.689,0.753,0,-5.287,1,0.0432,0.0394,0.0885,0.283,0.466,160.017,4
spotify:track:44PQeBu7z7gIeDMdRzdI5D,"Come Together","Come Together","Urbandawn;Tyson Kelly",2019-05-24,238959,52,false,0bnjquo5jylyfdzak3bkvpeht,2025-06-27T08:08:16Z,"drum and bass,liquid funk","Hospital Records",0.671,0.868,1,1.221,1,0.0873,0.00279,0.273,0.148,0.464,173.035,4
spotify:track:56eQI8WLKYX2R7FmpuJgYX,"Your Love","After Dark","Friction;Kanine",2022-09-23,250264,51,false,0bnjquo5jylyfdzak3bkvpeht,2025-06-27T08:09:42Z,"drum and bass,liquid funk,bassline","Elevate Records",0.587,0.896,1,-1.778,1,0.0522,0.00153,0.00162,0.072,0.111,174.047,4
spotify:track:45qaAaQolmwfPj3mU7sOk8,"Full Send","Full Send [UKF10]","1991",2019-10-11,229137,57,false,0bnjquo5jylyfdzak3bkvpeht,2025-06-27T08:09:59Z,"drum and bass,liquid funk","UKF",0.516,0.955,5,-0.846,0,0.0296,0.0336,0.0876,0.114,0.489,173.947,4
spotify:track:1WShqPmOqOWljVNxI60ZA4,"Rock It - Wilkinson Remix","Reworks I","Sub Focus;Wilkinson",2021-09-17,272840,50,false,0bnjquo5jylyfdzak3bkvpeht,2025-06-27T08:10:33Z,"drum and bass,liquid funk","RAM Records",0.453,0.99,5,-1.368,0,0.0861,0.0161,0.932,0.109,0.399,174.05,4
spotify:track:2utAuZWOq0Staky6RgtfLE,"Timewarp - Dimension Remix","Reworks I","Sub Focus;Dimension",2021-09-17,226613,44,false,0bnjquo5jylyfdzak3bkvpeht,2025-06-27T08:10:50Z,"drum and bass,liquid funk","RAM Records",0.453,0.961,0,-2.687,1,0.0757,0.000798,0.722,0.353,0.184,174.047,4
